t,e
51053,0.041834697
51054,0.041726386
51055,0.041641744
51056,0.041460419
51057,0.041240374
51058,0.04105889
51059,0.040696443
51060,0.040346579
51061,0.040032859
51062,0.039515649
51063,0.039064401
51064,0.038534702
51065,0.037919797
51066,0.037326348
51067,0.03658583
51068,0.035908353
51069,0.035080601
51070,0.034245107
51071,0.033400768
51072,0.032440536
51073,0.031477515
51074,0.030468107
51075,0.029434606
51076,0.028295249
51077,0.027178244
51078,0.026006
51079,0.024798619
51080,0.023515323
51081,0.022273139
51082,0.020965125
51083,0.019608182
51084,0.018272442
51085,0.016928281
51086,0.01549655
51087,0.014183364
51088,0.012781485
51089,0.011476184
51090,0.010177093
51091,0.008980448
51092,0.007941702
51093,0.007026753
51094,0.006480537
51095,0.006317026
51096,0.006508262
51097,0.007158981
51098,0.008074673
51099,0.009183316
51100,0.010451927
51101,0.011836504
51102,0.013209023
51103,0.014672962
51104,0.016191893
51105,0.017613331
51106,0.019147926
51107,0.020616206
51108,0.022105463
51109,0.023554351
51110,0.024981413
51111,0.026475239
51112,0.027809967
51113,0.029231575
51114,0.030614803
51115,0.031895521
51116,0.033222837
51117,0.03450444
51118,0.035690787
51119,0.036928904
51120,0.038024818
51121,0.039206705
51122,0.040239079
51123,0.041258935
51124,0.042322084
51125,0.043231664
51126,0.044138645
51127,0.045040773
51128,0.045844035
51129,0.046621463
51130,0.04736378
51131,0.048059656
51132,0.048724807
51133,0.049308136
51134,0.049920536
51135,0.05043979
51136,0.050922086
51137,0.05138442
51138,0.051844103
51139,0.052149254
51140,0.052549339
51141,0.052853979
51142,0.053104168
51143,0.053363012
51144,0.053536093
51145,0.053754217
51146,0.053819432
51147,0.053925484
51148,0.054019278
51149,0.053974118
51150,0.053992491
51151,0.05392768
51152,0.053823227
51153,0.053707444
51154,0.053519121
51155,0.053353624
51156,0.053091806
51157,0.052785706
51158,0.05258675
51159,0.052138049
51160,0.051816076
51161,0.051423558
51162,0.050964942
51163,0.05051594
51164,0.049996099
51165,0.049499716
51166,0.048919861
51167,0.048291562
51168,0.047708321
51169,0.047006792
51170,0.046289764
51171,0.045590977
51172,0.044793947
51173,0.043981298
51174,0.043147916
51175,0.042287361
51176,0.04134182
51177,0.04042679
51178,0.039418117
51179,0.038464603
51180,0.037362052
51181,0.036329456
51182,0.035270866
51183,0.034085391
51184,0.032992089
51185,0.031830883
51186,0.030628945
51187,0.029461957
51188,0.028254131
51189,0.027066677
51190,0.025860642
51191,0.024661168
51192,0.023543443
51193,0.022337048
51194,0.021256121
51195,0.020236638
51196,0.019177879
51197,0.018307042
51198,0.017467921
51199,0.016777156
51200,0.016171768
51201,0.015785473
51202,0.015501709
51203,0.015445691
51204,0.015520138
51205,0.015831044
51206,0.016247272
51207,0.016831912
51208,0.017612545
51209,0.018420559
51210,0.019336247
51211,0.020445378
51212,0.021455734
51213,0.022634525
51214,0.023797668
51215,0.025010407
51216,0.026212828
51217,0.027428174
51218,0.028683454
51219,0.02988127
51220,0.031086193
51221,0.032328136
51222,0.033474261
51223,0.034625926
51224,0.035791126
51225,0.036855881
51226,0.037934262
51227,0.038937932
51228,0.039950898
51229,0.04088422
51230,0.041762675
51231,0.042653379
51232,0.043470965
51233,0.044216992
51234,0.044951743
51235,0.045681874
51236,0.046234655
51237,0.046885783
51238,0.047402828
51239,0.047869059
51240,0.048342699
51241,0.048692909
51242,0.049081767
51243,0.049332334
51244,0.049575554
51245,0.049833803
51246,0.049917412
51247,0.05003848
51248,0.050149385
51249,0.050105095
51250,0.050140234
51251,0.05004596
51252,0.050002828
51253,0.049841445
51254,0.049671533
51255,0.049501954
51256,0.049225543
51257,0.048944151
51258,0.048674675
51259,0.048291358
51260,0.047931503
51261,0.047514088
51262,0.047101976
51263,0.046619567
51264,0.046086765
51265,0.045627397
51266,0.045021123
51267,0.044442426
51268,0.043862644
51269,0.043236104
51270,0.042567049
51271,0.041933113
51272,0.041255201
51273,0.040541599
51274,0.039850707
51275,0.039091246
51276,0.038390622
51277,0.037569081
51278,0.036810586
51279,0.036046523
51280,0.035162951
51281,0.034364257
51282,0.033531254
51283,0.032614818
51284,0.03175513
51285,0.030839088
51286,0.029914492
51287,0.028978364
51288,0.02796396
51289,0.02707066
51290,0.025997754
51291,0.025012385
51292,0.024032238
51293,0.02296168
51294,0.021933287
51295,0.020911415
51296,0.019830171
51297,0.01879178
51298,0.01768836
51299,0.016674506
51300,0.015557871
51301,0.014486631
51302,0.013453826
51303,0.012377974
51304,0.011336473
51305,0.010353993
51306,0.009400595
51307,0.008473471
51308,0.00772031
51309,0.007017579
51310,0.006522143
51311,0.006221669
51312,0.006158647
51313,0.006335434
51314,0.006719781
51315,0.007301623
51316,0.008008846
51317,0.008775626
51318,0.009682827
51319,0.010580937
51320,0.011487306
51321,0.012500897
51322,0.01343959
51323,0.014407881
51324,0.015386841
51325,0.016369507
51326,0.017272168
51327,0.018248984
51328,0.019134521
51329,0.020047961
51330,0.020874631
51331,0.021722529
51332,0.022552028
51333,0.023267782
51334,0.024018559
51335,0.024741822
51336,0.025336594
51337,0.025989963
51338,0.026535204
51339,0.027082293
51340,0.027557206
51341,0.027980421
51342,0.028465332
51343,0.02873574
51344,0.029109299
51345,0.029405468
51346,0.029594962
51347,0.029816939
51348,0.029970818
51349,0.030070252
51350,0.03015317
51351,0.03013507
51352,0.030166791
51353,0.030077963
51354,0.02993314
51355,0.029850433
51356,0.029600469
51357,0.029381444
51358,0.029128158
51359,0.028821995
51360,0.028488811
51361,0.028112006
51362,0.027758789
51363,0.027317726
51364,0.026877006
51365,0.026406548
51366,0.025952676
51367,0.025373883
51368,0.024885797
51369,0.024327245
51370,0.023731484
51371,0.023146841
51372,0.022536308
51373,0.021909436
51374,0.02124304
51375,0.020573924
51376,0.019939275
51377,0.019190487
51378,0.018531486
51379,0.017856367
51380,0.017113002
51381,0.0164745
51382,0.015731655
51383,0.015097231
51384,0.014379968
51385,0.013687079
51386,0.013068909
51387,0.012364415
51388,0.01169315
51389,0.011118196
51390,0.0104369
51391,0.009843222
51392,0.00926919
51393,0.008693804
51394,0.008187532
51395,0.007639805
51396,0.007253789
51397,0.006853434
51398,0.006500451
51399,0.006323241
51400,0.006142308
51401,0.006134205
51402,0.006138008
51403,0.006302028
51404,0.006556938
51405,0.006785113
51406,0.007184156
51407,0.007587565
51408,0.008006827
51409,0.008490667
51410,0.008989369
51411,0.009524995
51412,0.010072041
51413,0.010586933
51414,0.011248811
51415,0.011779739
51416,0.012391915
51417,0.013018611
51418,0.013606401
51419,0.014208388
51420,0.014793004
51421,0.0154061
51422,0.01597086
51423,0.016502888
51424,0.017109312
51425,0.017615741
51426,0.018102688
51427,0.018653739
51428,0.019073822
51429,0.019564528
51430,0.019952169
51431,0.020388345
51432,0.020789262
51433,0.021103713
51434,0.021492942
51435,0.021817926
51436,0.022080423
51437,0.022368229
51438,0.022626344
51439,0.022796958
51440,0.022993138
51441,0.023129993
51442,0.023246606
51443,0.023305324
51444,0.023319148
51445,0.023378685
51446,0.023268093
51447,0.023205268
51448,0.023104182
51449,0.022921631
51450,0.022704848
51451,0.022501485
51452,0.022200338
51453,0.021909749
51454,0.021539205
51455,0.021207624
51456,0.020782946
51457,0.020326357
51458,0.019908022
51459,0.019385268
51460,0.018854391
51461,0.018335295
51462,0.017748103
51463,0.017158587
51464,0.016525692
51465,0.015891445
51466,0.015264659
51467,0.014508769
51468,0.013907059
51469,0.013174575
51470,0.012462751
51471,0.011809756
51472,0.011118817
51473,0.010447355
51474,0.009832961
51475,0.009226369
51476,0.008680495
51477,0.008185775
51478,0.007761086
51479,0.007469288
51480,0.007190617
51481,0.007117287
51482,0.007139994
51483,0.007231339
51484,0.00749244
51485,0.007874183
51486,0.008236438
51487,0.008789992
51488,0.009338857
51489,0.009906168
51490,0.010561305
51491,0.011188435
51492,0.011866994
51493,0.012501221
51494,0.013178451
51495,0.013869937
51496,0.014490509
51497,0.015148017
51498,0.01584949
51499,0.016421205
51500,0.017088473
51501,0.017716796
51502,0.018301471
51503,0.0189018
51504,0.019504537
51505,0.0200446
51506,0.02064377
51507,0.021131824
51508,0.021728725
51509,0.022219447
51510,0.022702227
51511,0.023269488
51512,0.023711092
51513,0.024187796
51514,0.024689733
51515,0.025129178
51516,0.025579802
51517,0.026028791
51518,0.026459107
51519,0.026905953
51520,0.027283373
51521,0.027742293
51522,0.028160858
51523,0.028513323
51524,0.028990583
51525,0.029356255
51526,0.02976205
51527,0.030148002
51528,0.030556104
51529,0.030914058
51530,0.031281543
51531,0.031650565
51532,0.032018586
51533,0.032320989
51534,0.032668117
51535,0.033006016
51536,0.033263543
51537,0.03357125
51538,0.033845227
51539,0.034083174
51540,0.03431978
51541,0.034539451
51542,0.03476531
51543,0.034935868
51544,0.035069023
51545,0.035316479
51546,0.035348943
51547,0.035496247
51548,0.035605768
51549,0.03562687
51550,0.035679182
51551,0.03568159
51552,0.035653699
51553,0.035614611
51554,0.035482007
51555,0.035413044
51556,0.035242055
51557,0.035007362
51558,0.0348697
51559,0.03456441
51560,0.03429168
51561,0.034003473
51562,0.033655844
51563,0.033312699
51564,0.032903499
51565,0.032540293
51566,0.032105329
51567,0.031656758
51568,0.031207247
51569,0.030780822
51570,0.030239037
51571,0.029801734
51572,0.02930861
51573,0.028789435
51574,0.028303037
51575,0.027807518
51576,0.027304843
51577,0.026798662
51578,0.026305629
51579,0.025856572
51580,0.025347571
51581,0.024919548
51582,0.024538181
51583,0.024094038
51584,0.023773537
51585,0.023443609
51586,0.023155203
51587,0.022898343
51588,0.022688962
51589,0.022518234
51590,0.022383198
51591,0.022253073
51592,0.022278246
51593,0.022188811
51594,0.022234127
51595,0.022339773
51596,0.022382099
51597,0.022525608
51598,0.02268843
51599,0.022849925
51600,0.023042021
51601,0.023249732
51602,0.023479321
51603,0.023716199
51604,0.023911284
51605,0.024219933
51606,0.024430872
51607,0.024648846
51608,0.024954523
51609,0.025142904
51610,0.025383473
51611,0.025610908
51612,0.025826735
51613,0.026015594
51614,0.026215365
51615,0.026373972
51616,0.026581047
51617,0.026660456
51618,0.026837338
51619,0.026964913
51620,0.027011545
51621,0.027134038
51622,0.027228689
51623,0.02723481
51624,0.027338302
51625,0.027357338
51626,0.027413573
51627,0.027429267
51628,0.027452572
51629,0.027515425
51630,0.027485819
51631,0.027528786
51632,0.027573618
51633,0.0275691
51634,0.027590776
51635,0.027659438
51636,0.027651149
51637,0.027712826
51638,0.027735105
51639,0.027796985
51640,0.02783379
51641,0.027860133
51642,0.027978196
51643,0.027984673
51644,0.028062662
51645,0.028170184
51646,0.028227021
51647,0.028303778
51648,0.02841492
51649,0.028488415
51650,0.028589321
51651,0.028647089
51652,0.028769229
51653,0.028845562
51654,0.028875795
51655,0.02903626
51656,0.029045081
51657,0.029115643
51658,0.029187323
51659,0.029209639
51660,0.0292283
51661,0.029241762
51662,0.029214948
51663,0.029213605
51664,0.02910587
51665,0.029075288
51666,0.028978577
51667,0.028828184
51668,0.028699636
51669,0.028574451
51670,0.02832198
51671,0.028155051
51672,0.027926794
51673,0.027648364
51674,0.027398899
51675,0.027061304
51676,0.026797916
51677,0.026401514
51678,0.026043801
51679,0.025714443
51680,0.025256916
51681,0.024862115
51682,0.024465021
51683,0.02399505
51684,0.023550701
51685,0.023091704
51686,0.022617356
51687,0.022144014
51688,0.021605906
51689,0.021179222
51690,0.020625484
51691,0.020128724
51692,0.019666476
51693,0.019144134
51694,0.018662523
51695,0.01817986
51696,0.017730028
51697,0.017249369
51698,0.016787389
51699,0.016370387
51700,0.015946055
51701,0.01548196
51702,0.015139735
51703,0.014726317
51704,0.014337305
51705,0.01401095
51706,0.013675968
51707,0.013324021
51708,0.013068047
51709,0.012742316
51710,0.012522856
51711,0.01222258
51712,0.012007921
51713,0.011807648
51714,0.011542525
51715,0.011370158
51716,0.011195448
51717,0.010951576
51718,0.010795203
51719,0.010616393
51720,0.010384643
51721,0.010228444
51722,0.009992254
51723,0.00981572
51724,0.009573325
51725,0.009328109
51726,0.00914991
51727,0.008828245
51728,0.008590195
51729,0.008345522
51730,0.00802324
51731,0.007724303
51732,0.007474942
51733,0.0071131
51734,0.006835502
51735,0.006499256
51736,0.00620606
51737,0.005882935
51738,0.005553221
51739,0.005290314
51740,0.004994461
51741,0.004694821
51742,0.00452286
51743,0.004280697
51744,0.004104218
51745,0.004028242
51746,0.003934903
51747,0.003907047
51748,0.003970474
51749,0.004035876
51750,0.004171177
51751,0.004334256
51752,0.004531421
51753,0.004770121
51754,0.004968996
51755,0.005267302
51756,0.005512376
51757,0.005749654
51758,0.006050029
51759,0.006311572
51760,0.006514538
51761,0.00681499
51762,0.007012168
51763,0.007220396
51764,0.007430862
51765,0.007583386
51766,0.007779042
51767,0.0078477
51768,0.007998181
51769,0.008082709
51770,0.008096599
51771,0.008148542
51772,0.008153966
51773,0.008094243
51774,0.008040655
51775,0.007949747
51776,0.00783413
51777,0.007662321
51778,0.007470618
51779,0.007319853
51780,0.007001897
51781,0.006779298
51782,0.00651146
51783,0.006170346
51784,0.005847001
51785,0.00551682
51786,0.005119364
51787,0.004744368
51788,0.004278488
51789,0.003890339
51790,0.003389491
51791,0.002885067
51792,0.002432506
51793,0.001883506
51794,0.001335655
51795,0.000828507
51796,0.000278824
51797,0.000329096
51798,0.000868142
51799,0.001465042
51800,0.002003669
51801,0.002653086
51802,0.003194536
51803,0.003772312
51804,0.004425903
51805,0.00495127
51806,0.005564929
51807,0.006156906
51808,0.006744534
51809,0.007324086
51810,0.007902761
51811,0.008506382
51812,0.009076742
51813,0.009617989
51814,0.010236836
51815,0.010768087
51816,0.011296726
51817,0.011882826
51818,0.012374755
51819,0.012931603
51820,0.013401109
51821,0.013941976
51822,0.014429424
51823,0.01487225
51824,0.015378189
51825,0.015854254
51826,0.016242482
51827,0.016759591
51828,0.017178721
51829,0.017614321
51830,0.018064835
51831,0.018517156
51832,0.018956649
51833,0.019404198
51834,0.019848837
51835,0.020341246
51836,0.020768355
51837,0.021224981
51838,0.021762466
51839,0.02215465
51840,0.022674902
51841,0.023154764
51842,0.023599236
51843,0.024094579
51844,0.024545274
51845,0.025033025
51846,0.025488009
51847,0.025926215
51848,0.026436856
51849,0.026871171
51850,0.027291059
51851,0.027812111
51852,0.028188233
51853,0.028642478
51854,0.029058504
51855,0.029469656
51856,0.029872666
51857,0.030220123
51858,0.030656216
51859,0.03096459
51860,0.031303567
51861,0.031649561
51862,0.031929355
51863,0.032183196
51864,0.032452613
51865,0.032653288
51866,0.032855086
51867,0.032983357
51868,0.033151273
51869,0.033238248
51870,0.033296352
51871,0.033338785
51872,0.033394005
51873,0.033301605
51874,0.033294712
51875,0.033215915
51876,0.033047814
51877,0.032928335
51878,0.032702418
51879,0.032500622
51880,0.032206955
51881,0.031895124
51882,0.031615512
51883,0.031195871
51884,0.030796767
51885,0.030444027
51886,0.029921587
51887,0.029482397
51888,0.029020423
51889,0.028477166
51890,0.028008253
51891,0.027436595
51892,0.026968631
51893,0.026407575
51894,0.025877636
51895,0.02540719
51896,0.024884607
51897,0.024389369
51898,0.023968601
51899,0.023527132
51900,0.02311133
51901,0.022776534
51902,0.022444573
51903,0.022176757
51904,0.021933092
51905,0.021789946
51906,0.021670389
51907,0.021588009
51908,0.021626086
51909,0.021704551
51910,0.021780331
51911,0.022044864
51912,0.022259583
51913,0.022583698
51914,0.022952515
51915,0.023389375
51916,0.023842532
51917,0.024362545
51918,0.024911073
51919,0.025526932
51920,0.026094669
51921,0.026770694
51922,0.027445688
51923,0.028072923
51924,0.028803333
51925,0.029488165
51926,0.030173116
51927,0.03086672
51928,0.03157103
51929,0.032249465
51930,0.032911536
51931,0.033571146
51932,0.03425793
51933,0.03486294
51934,0.035477692
51935,0.036174632
51936,0.036691953
51937,0.037338288
51938,0.037925464
51939,0.038480957
51940,0.03905433
51941,0.0396018
51942,0.040147104
51943,0.04069198
51944,0.041163865
51945,0.041754256
51946,0.042219982
51947,0.042701489
51948,0.043250349
51949,0.043682355
51950,0.04415077
51951,0.044613195
51952,0.045043408
51953,0.045470135
51954,0.045860577
51955,0.046273588
51956,0.046671855
51957,0.046977993
51958,0.047400576
51959,0.047711139
51960,0.048028747
51961,0.048347295
51962,0.048666952
51963,0.048919387
51964,0.049198598
51965,0.049461684
51966,0.049680765
51967,0.049895709
51968,0.050071056
51969,0.050285721
51970,0.050378958
51971,0.05051567
51972,0.050637909
51973,0.050653935
51974,0.050715612
51975,0.050701111
51976,0.050679836
51977,0.050592758
51978,0.050482396
51979,0.050382304
51980,0.050184221
51981,0.049938802
51982,0.049788868
51983,0.049408917
51984,0.04913663
51985,0.048782965
51986,0.048364158
51987,0.047958455
51988,0.04745022
51989,0.046970609
51990,0.046404387
51991,0.045760039
51992,0.045191533
51993,0.044462878
51994,0.04373228
51995,0.043026629
51996,0.042201045
51997,0.041401027
51998,0.040542363
51999,0.039701684
52000,0.038786066
